id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mk_instance_user,mk_instance_user,model_mk_instance,base_marketplace.group_base_marketplace,1,1,0,0
access_mk_instance_manager,mk_instance_manager,model_mk_instance,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_listing_user,mk_listing_user,model_mk_listing,base_marketplace.group_base_marketplace,1,1,1,1
access_mk_listing_manager,mk_listing_manager,model_mk_listing,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_listing_item_user,mk_listing_item_user,model_mk_listing_item,base_marketplace.group_base_marketplace,1,1,1,1
access_mk_listing_item_manager,mk_listing_item_manager,model_mk_listing_item,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_listing_image_public,mk_listing_image_public,model_mk_listing_image,base.group_public,1,0,0,0
access_mk_listing_image_internal,mk_listing_image_internal,model_mk_listing_image,base.group_user,1,0,0,0
access_mk_listing_image_user,mk_listing_image_user,model_mk_listing_image,base_marketplace.group_base_marketplace,1,1,1,1
access_mk_listing_image_manager,mk_listing_image_manager,model_mk_listing_image,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_notification_user,mk_notification_user,model_mk_notification,base_marketplace.group_base_marketplace,1,0,0,0
access_mk_notification_manager,mk_notification_manager,model_mk_notification,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_log_user,mk_log_user,model_mk_log,base_marketplace.group_base_marketplace,1,1,1,1
access_mk_log_manager,mk_log_manager,model_mk_log,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_log_line_user,mk_log_line_user,model_mk_log_line,base_marketplace.group_base_marketplace,1,1,1,0
access_mk_log_line_manager,mk_log_line_manager,model_mk_log_line,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_queue_job_user,mk_queue_job_user,model_mk_queue_job,base_marketplace.group_base_marketplace,1,1,1,0
access_mk_queue_job_manager,mk_queue_job_manager,model_mk_queue_job,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_queue_job_line_user,mk_queue_job_line_user,model_mk_queue_job_line,base_marketplace.group_base_marketplace,1,1,1,0
access_mk_queue_job_line_manager,mk_queue_job_line_manager,model_mk_queue_job_line,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_res_partner_mk_public,access_res_partner_mk_public,model_res_partner_mk,base.group_public,1,0,0,0
access_res_partner_mk_internal,access_res_partner_mk_internal,model_res_partner_mk,base.group_user,1,1,1,1
access_mk_operation_user,mk_operation_user,model_mk_operation,base_marketplace.group_base_marketplace,1,1,1,1
access_mk_operation_manager,mk_operation_manager,model_mk_operation,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_cancel_order_user,mk_cancel_order_user,model_mk_cancel_order,base_marketplace.group_base_marketplace,1,1,1,1
access_mk_cancel_order_manager,mk_cancel_order_manager,model_mk_cancel_order,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_sale_report_salesman,sale.report,model_sale_report,sales_team.group_sale_salesman,1,1,1,1
access_order_workflow_config_ts,order_workflow_config_ts,model_order_workflow_config_ts,base.group_public,1,1,1,1
access_order_workflow_config_ts_internal,order_workflow_config_ts_internal,model_order_workflow_config_ts,base.group_user,1,1,1,1
access_order_workflow_config_ts_user,order_workflow_config_ts_user,model_order_workflow_config_ts,base_marketplace.group_base_marketplace,1,1,1,1
access_order_workflow_config_ts_manager,order_workflow_config_ts_manager,model_order_workflow_config_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
